temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 6 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 6 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 6 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 1 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 1 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 1 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 1 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 1 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 1 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 1 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 5 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 5 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 5 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 5 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 5 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 5 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 5 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 5 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 15 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 15 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 15 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 15 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 15 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 15 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 15 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 19 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 19 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 19 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 19 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 19 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 19 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 19 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 12 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 12 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 12 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 12 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 12 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 12 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 12 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 18 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 18 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
49, 18 %, 4790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 4926 MiB
