Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:02<00:11,  2.89s/it]
Initializing models:  40%|####      | 2/5 [00:05<00:08,  2.74s/it]
Initializing models:  60%|######    | 3/5 [00:07<00:05,  2.65s/it]
Initializing models:  80%|########  | 4/5 [00:15<00:04,  4.08s/it]
Initializing models: 100%|##########| 5/5 [00:15<00:00,  3.01s/it]
Initializing models: 100%|##########| 5/5 [00:15<00:00,  3.13s/it]

Loading samples:   0%|          | 0/5849 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/5849 [00:00<01:33, 62.31it/s]
Loading samples:   0%|          | 2/5849 [00:00<01:03, 91.93it/s]
Loading samples:   0%|          | 3/5849 [00:00<00:43, 135.80it/s]
Loading samples:   0%|          | 4/5849 [00:00<00:40, 144.80it/s]
Loading samples:   0%|          | 5/5849 [00:00<00:38, 150.56it/s]
Loading samples:   0%|          | 6/5849 [00:00<00:32, 178.31it/s]
Loading samples:   0%|          | 7/5849 [00:00<00:28, 205.59it/s]
Loading samples:   0%|          | 8/5849 [00:00<00:25, 232.26it/s]
Loading samples:   0%|          | 9/5849 [00:00<00:22, 258.32it/s]
Loading samples:   0%|          | 10/5849 [00:00<00:26, 218.61it/s]
Loading samples:   0%|          | 11/5849 [00:00<00:27, 212.97it/s]
Loading samples:   0%|          | 12/5849 [00:00<00:25, 230.33it/s]
Loading samples:   0%|          | 13/5849 [00:00<00:23, 246.50it/s]
Loading samples:   0%|          | 14/5849 [00:00<00:22, 263.55it/s]
Loading samples:   0%|          | 15/5849 [00:00<00:25, 233.20it/s]
Loading samples:   0%|          | 16/5849 [00:00<00:23, 245.81it/s]
Loading samples:   0%|          | 17/5849 [00:00<00:24, 239.55it/s]
Loading samples:   0%|          | 18/5849 [00:00<00:23, 252.47it/s]
Loading samples:   0%|          | 19/5849 [00:00<00:21, 265.36it/s]
Loading samples:   0%|          | 20/5849 [00:00<00:20, 278.15it/s]
Loading samples:   0%|          | 21/5849 [00:00<00:22, 253.93it/s]
Loading samples:   0%|          | 22/5849 [00:00<00:22, 264.65it/s]
Loading samples:   0%|          | 23/5849 [00:00<00:21, 275.21it/s]
Loading samples:   0%|          | 24/5849 [00:00<00:22, 254.06it/s]
Loading samples:   0%|          | 25/5849 [00:00<00:23, 248.94it/s]
Loading samples:   0%|          | 26/5849 [00:00<00:22, 257.14it/s]
Loading samples:   0%|          | 27/5849 [00:00<00:21, 265.50it/s]
Loading samples:   0%|          | 28/5849 [00:00<00:22, 260.76it/s]
Loading samples:   0%|          | 29/5849 [00:00<00:21, 268.85it/s]
Loading samples:   1%|          | 30/5849 [00:00<00:21, 276.91it/s]
Loading samples:   1%|          | 31/5849 [00:00<00:21, 271.88it/s]
Loading samples:   1%|          | 32/5849 [00:00<00:20, 279.50it/s]
Loading samples:   1%|          | 33/5849 [00:00<00:21, 274.78it/s]
Loading samples:   1%|          | 34/5849 [00:00<00:21, 270.52it/s]
Loading samples:   1%|          | 35/5849 [00:00<00:20, 277.76it/s]
Loading samples:   1%|          | 36/5849 [00:00<00:20, 284.94it/s]
Loading samples:   1%|          | 37/5849 [00:00<00:20, 280.57it/s]
Loading samples:   1%|          | 38/5849 [00:00<00:20, 287.26it/s]
Loading samples:   1%|          | 39/5849 [00:00<00:20, 282.88it/s]
Loading samples:   1%|          | 40/5849 [00:00<00:20, 278.79it/s]
Loading samples:   1%|          | 41/5849 [00:00<00:20, 284.83it/s]
Loading samples:   1%|          | 42/5849 [00:00<00:19, 290.91it/s]
Loading samples:   1%|          | 43/5849 [00:00<00:19, 297.00it/s]
Loading samples:   1%|          | 44/5849 [00:00<00:19, 303.07it/s]
Loading samples:   1%|          | 45/5849 [00:00<00:18, 309.15it/s]
Loading samples:   1%|          | 46/5849 [00:00<00:19, 294.31it/s]
Loading samples:   1%|          | 47/5849 [00:00<00:19, 290.29it/s]
Loading samples:   1%|          | 48/5849 [00:00<00:19, 295.58it/s]
Loading samples:   1%|          | 49/5849 [00:00<00:19, 300.88it/s]
Loading samples:   1%|          | 50/5849 [00:00<00:19, 296.70it/s]
Loading samples:   1%|          | 51/5849 [00:00<00:19, 301.78it/s]
Loading samples:   1%|          | 52/5849 [00:00<00:19, 297.59it/s]
Loading samples:   1%|          | 53/5849 [00:00<00:19, 302.20it/s]
Loading samples:   1%|          | 54/5849 [00:00<00:19, 298.05it/s]
Loading samples:   1%|          | 55/5849 [00:00<00:19, 302.90it/s]
Loading samples:   1%|          | 56/5849 [00:00<00:19, 299.30it/s]
Loading samples:   1%|          | 57/5849 [00:00<00:19, 304.02it/s]
Loading samples:   1%|          | 58/5849 [00:00<00:18, 308.79it/s]
Loading samples:   1%|1         | 59/5849 [00:00<00:19, 297.13it/s]
Loading samples:   1%|1         | 60/5849 [00:00<00:19, 301.49it/s]
Loading samples:   1%|1         | 61/5849 [00:00<00:18, 305.89it/s]
Loading samples:   1%|1         | 62/5849 [00:00<00:19, 302.44it/s]
Loading samples:   1%|1         | 63/5849 [00:00<00:18, 306.79it/s]
Loading samples:   1%|1         | 64/5849 [00:00<00:18, 310.51it/s]
Loading samples:   1%|1         | 65/5849 [00:00<00:18, 314.67it/s]
Loading samples:   1%|1         | 66/5849 [00:00<00:19, 303.54it/s]
Loading samples:   1%|1         | 67/5849 [00:00<00:18, 307.63it/s]
Loading samples:   1%|1         | 68/5849 [00:00<00:18, 311.71it/s]
Loading samples:   1%|1         | 69/5849 [00:00<00:18, 308.43it/s]
Loading samples:   1%|1         | 70/5849 [00:00<00:18, 312.40it/s]
Loading samples:   1%|1         | 71/5849 [00:00<00:18, 316.37it/s]
