temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 6 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 6 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 6 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 6 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 6 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 21 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 21 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 21 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 21 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 21 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 21 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 21 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 21 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 24 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 24 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 24 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 24 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 24 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 24 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 24 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 24 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 12 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 12 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 12 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 12 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 12 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 12 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 12 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 4 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 4 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 4 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 4 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 4 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 4 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 4 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 4 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 12 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 12 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 12 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 12 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 12 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 12 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 12 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 12 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 2 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 2 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 2 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 2 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 2 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 2 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 2 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 2 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 2 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 2 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 2 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 2 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 2 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 2 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 2 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 9 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 9 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 9 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 9 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 9 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 9 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 9 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 9 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 19 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 19 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 19 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 19 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 19 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 19 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 19 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 19 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 15 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 15 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 15 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 15 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 15 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 15 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 15 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 16 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 16 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 16 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 16 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 16 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 16 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 16 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 16 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 15 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 15 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 15 %, 868 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 15 %, 916 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 15 %, 932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 15 %, 1008 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 15 %, 1040 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 15 %, 1074 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 27 %, 1090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 27 %, 1110 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 27 %, 1140 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 27 %, 1174 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 27 %, 1192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 27 %, 1208 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 27 %, 1228 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 22 %, 1254 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 22 %, 1270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 22 %, 1286 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 22 %, 1430 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 22 %, 1430 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 22 %, 1430 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 22 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 22 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 38 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 38 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 38 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 38 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 38 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 38 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 38 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 24 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 24 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 24 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 24 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 24 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 24 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 24 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 24 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 19 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 19 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 19 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 19 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 19 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 19 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 19 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 19 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 10 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 10 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 10 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 10 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 10 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 10 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 10 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 17 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 17 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 17 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 17 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 17 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 17 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 17 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 17 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 9 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 9 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 9 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 9 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 9 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 9 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 9 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 9 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 9 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 9 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 9 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 9 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 9 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 9 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 9 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 9 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 8 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 8 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 8 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 8 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 8 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 8 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 8 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 13 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 13 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 13 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 13 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 13 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 13 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 13 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 13 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 11 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 11 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 11 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 11 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 11 %, 2198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 11 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 11 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 11 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 46 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 46 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 46 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 46 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 46 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 46 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 46 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 46 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 42 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 42 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 42 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 42 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 42 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 42 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 42 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 62 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 62 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 62 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 62 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 62 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 62 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 62 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 62 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 76 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 76 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 76 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 76 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 76 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 76 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 76 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 76 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 77 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 77 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 77 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 77 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 77 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 77 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 77 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 77 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 80 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 80 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 80 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 80 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 80 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 80 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 80 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 80 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 80 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 80 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 80 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 80 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 80 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 80 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 80 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 80 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 77 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 77 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 77 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 77 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 77 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 77 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 77 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 77 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 80 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 80 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
