temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
46, 6 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
46, 6 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
46, 6 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 6 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
46, 11 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 11 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 11 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 11 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
46, 11 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 11 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 11 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
46, 8 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 8 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 8 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 8 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 8 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 8 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 8 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 8 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 8 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 8 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 8 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 8 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 8 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 8 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 13 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 13 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 13 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 13 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 13 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 13 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 13 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 10 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 10 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 10 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 10 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 10 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 10 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 10 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 5 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 5 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 5 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 5 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
47, 5 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 5 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 5 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 5 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 5 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 5 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 5 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 5 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 5 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 5 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 5 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 6 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 6 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 6 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 6 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 6 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
46, 6 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 378 MiB
47, 6 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 4 %, 402 MiB
46, 6 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 4 %, 432 MiB
46, 12 %, 715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 4 %, 456 MiB
47, 12 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 1 %, 456 MiB
47, 12 %, 709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 458 MiB
47, 12 %, 711 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 458 MiB
46, 12 %, 711 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 458 MiB
46, 12 %, 711 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 458 MiB
46, 12 %, 711 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 458 MiB
46, 19 %, 711 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 458 MiB
47, 19 %, 755 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 458 MiB
47, 19 %, 745 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 458 MiB
47, 19 %, 723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 464 MiB
47, 19 %, 723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 1 %, 514 MiB
47, 19 %, 723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 1 %, 534 MiB
47, 19 %, 729 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 4 %, 534 MiB
47, 17 %, 765 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 534 MiB
47, 17 %, 807 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 534 MiB
47, 17 %, 847 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 534 MiB
47, 17 %, 891 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 1046 MiB
46, 17 %, 1177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 1088 MiB
47, 17 %, 1177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 13 %, 1130 MiB
47, 17 %, 1177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 3 %, 1170 MiB
47, 15 %, 1177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 4 %, 1204 MiB
47, 15 %, 1177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 4 %, 1234 MiB
47, 15 %, 1177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 4 %, 1270 MiB
47, 15 %, 1177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 3 %, 1308 MiB
47, 15 %, 1177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 3 %, 1344 MiB
47, 15 %, 1179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 3 %, 1344 MiB
47, 15 %, 1201 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 2 %, 1344 MiB
47, 15 %, 1227 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 2 %, 1344 MiB
46, 12 %, 1261 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 9 %, 1344 MiB
46, 12 %, 1295 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 10 %, 1344 MiB
47, 12 %, 1337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 10 %, 2368 MiB
47, 12 %, 1375 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 11 %, 2368 MiB
47, 12 %, 1411 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 11 %, 4416 MiB
47, 12 %, 1439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 21 %, 4416 MiB
47, 12 %, 1731 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 16 %, 4416 MiB
47, 22 %, 1731 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 55 %, 8512 MiB
47, 22 %, 5323 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 55 %, 8512 MiB
48, 22 %, 9411 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 85 %, 8512 MiB
51, 22 %, 9411 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 62 %, 8512 MiB
52, 22 %, 9411 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 62 %, 8512 MiB
52, 22 %, 9411 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 8512 MiB
50, 22 %, 9411 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 67 %, 8512 MiB
49, 71 %, 9411 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 67 %, 8512 MiB
49, 71 %, 9411 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 84 %, 8512 MiB
49, 71 %, 9411 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 29 %, 8512 MiB
49, 71 %, 9411 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 8512 MiB
49, 71 %, 9411 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 8512 MiB
49, 71 %, 9411 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 8512 MiB
48, 71 %, 9411 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 8512 MiB
49, 71 %, 9411 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 8512 MiB
49, 9 %, 9411 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 41 %, 8512 MiB
49, 9 %, 9411 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 41 %, 8512 MiB
49, 9 %, 9456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 41 %, 8512 MiB
49, 9 %, 9439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 52 %, 8512 MiB
49, 9 %, 9419 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 54 %, 8512 MiB
49, 9 %, 9419 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 60 %, 8512 MiB
49, 9 %, 9419 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 60 %, 8512 MiB
50, 43 %, 9419 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 65 %, 8512 MiB
49, 43 %, 9419 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 56 %, 8512 MiB
49, 43 %, 9419 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 56 %, 8512 MiB
49, 43 %, 9419 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 54 %, 8512 MiB
49, 43 %, 9419 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 67 %, 8512 MiB
49, 43 %, 9419 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 67 %, 8512 MiB
49, 43 %, 9419 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 52 %, 8512 MiB
49, 41 %, 9419 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 68 %, 8512 MiB
49, 41 %, 9419 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 49 %, 8512 MiB
50, 41 %, 9419 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 49 %, 8512 MiB
50, 41 %, 9419 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 61 %, 8512 MiB
49, 41 %, 9419 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 55 %, 8512 MiB
49, 41 %, 9419 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 55 %, 8512 MiB
49, 41 %, 9419 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 56 %, 8512 MiB
49, 46 %, 9419 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 65 %, 8512 MiB
49, 46 %, 9419 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 65 %, 8512 MiB
49, 46 %, 9419 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 56 %, 8512 MiB
50, 46 %, 9419 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 66 %, 8512 MiB
50, 46 %, 9397 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 57 %, 8512 MiB
50, 46 %, 9397 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 64 %, 8512 MiB
49, 43 %, 9397 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 64 %, 8512 MiB
49, 43 %, 9397 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 60 %, 8512 MiB
49, 43 %, 9397 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 62 %, 8512 MiB
50, 43 %, 9397 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 59 %, 8512 MiB
50, 43 %, 9397 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 59 %, 8512 MiB
49, 43 %, 9397 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 65 %, 8512 MiB
49, 43 %, 9397 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 58 %, 8512 MiB
50, 38 %, 9397 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 64 %, 8512 MiB
50, 38 %, 9397 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 64 %, 8512 MiB
50, 38 %, 9397 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 61 %, 8512 MiB
50, 38 %, 9397 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 61 %, 8512 MiB
50, 38 %, 9397 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 61 %, 8512 MiB
51, 38 %, 9397 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 64 %, 8512 MiB
51, 38 %, 9397 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 58 %, 8512 MiB
50, 43 %, 9397 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 44 %, 8512 MiB
50, 43 %, 9397 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 44 %, 8512 MiB
50, 43 %, 9397 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 74 %, 8512 MiB
50, 43 %, 9397 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 50 %, 8512 MiB
50, 43 %, 9397 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 50 %, 8512 MiB
50, 43 %, 9397 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 56 %, 8512 MiB
50, 43 %, 9397 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 21 %, 8512 MiB
50, 37 %, 9397 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 21 %, 8512 MiB
49, 37 %, 9397 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 8512 MiB
49, 37 %, 9397 MiB
