temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 1 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
