temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 22 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
65, 22 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
65, 22 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
65, 22 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
65, 21 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
65, 21 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
65, 21 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
65, 21 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
65, 21 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
65, 21 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
65, 21 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
65, 21 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
65, 20 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
65, 20 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
65, 20 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
65, 20 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
65, 20 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
65, 20 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
65, 20 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
65, 21 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
65, 21 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
65, 21 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
65, 21 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
65, 21 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
65, 21 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
65, 21 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
65, 21 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
65, 21 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
65, 21 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
65, 21 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
65, 21 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
65, 21 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
65, 21 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
65, 21 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
65, 20 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
65, 20 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
65, 20 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
65, 20 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
65, 20 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
65, 20 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
65, 20 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
65, 20 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
64, 20 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
65, 20 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
64, 20 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
64, 20 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
65, 20 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
64, 20 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
64, 20 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
64, 21 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
64, 21 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
64, 21 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
64, 21 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
64, 21 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
64, 21 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
64, 21 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
64, 21 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 177 MiB
64, 20 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 177 MiB
64, 20 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 177 MiB
64, 20 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 177 MiB
64, 20 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 177 MiB
64, 20 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 177 MiB
64, 20 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 177 MiB
64, 24 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 177 MiB
64, 24 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 177 MiB
64, 24 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 177 MiB
64, 24 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 177 MiB
64, 24 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 177 MiB
64, 24 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 177 MiB
64, 24 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 177 MiB
64, 24 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 177 MiB
64, 21 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 177 MiB
64, 21 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 177 MiB
64, 21 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 177 MiB
64, 21 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 177 MiB
64, 21 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 177 MiB
64, 21 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 177 MiB
64, 21 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 177 MiB
64, 17 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 177 MiB
64, 17 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 177 MiB
64, 17 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 177 MiB
64, 17 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 177 MiB
64, 17 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 177 MiB
64, 17 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 177 MiB
64, 17 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 177 MiB
64, 17 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 177 MiB
64, 20 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 177 MiB
64, 20 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 177 MiB
64, 20 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 177 MiB
64, 20 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 177 MiB
64, 20 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 177 MiB
64, 20 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 177 MiB
64, 20 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 177 MiB
64, 16 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 177 MiB
64, 16 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 177 MiB
64, 16 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 177 MiB
64, 16 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 177 MiB
64, 16 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 177 MiB
64, 16 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 177 MiB
64, 16 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 177 MiB
64, 22 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 177 MiB
64, 22 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 177 MiB
64, 22 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 177 MiB
64, 22 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 177 MiB
64, 22 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 177 MiB
64, 22 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 177 MiB
64, 17 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 177 MiB
64, 17 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 177 MiB
64, 17 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 177 MiB
64, 17 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 177 MiB
64, 17 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 177 MiB
64, 17 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 177 MiB
64, 17 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 177 MiB
64, 17 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 177 MiB
64, 23 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 177 MiB
64, 23 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 177 MiB
63, 23 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 177 MiB
64, 23 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 177 MiB
64, 23 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 177 MiB
63, 23 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 177 MiB
63, 27 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 177 MiB
63, 27 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 177 MiB
63, 27 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 177 MiB
63, 27 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 177 MiB
63, 27 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 177 MiB
63, 27 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 177 MiB
63, 27 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 177 MiB
63, 22 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 177 MiB
63, 22 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 177 MiB
63, 22 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 177 MiB
63, 22 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 177 MiB
63, 22 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 177 MiB
63, 22 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 177 MiB
63, 22 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 177 MiB
63, 22 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 23 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 23 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 23 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 23 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 23 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 23 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 23 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 19 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 19 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 19 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 19 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 19 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 19 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
