temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 5 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 5 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 5 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
54, 5 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 5 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 14 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 14 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 14 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 14 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 14 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 14 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 14 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 14 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 19 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 19 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 19 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 19 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 19 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 19 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 19 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 13 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 13 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 13 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 13 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 13 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 13 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 13 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 13 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 14 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 14 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 14 %, 866 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 14 %, 850 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 14 %, 837 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 14 %, 837 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 14 %, 837 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 20 %, 831 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 20 %, 831 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 20 %, 831 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 20 %, 831 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 20 %, 831 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 20 %, 831 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 20 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 20 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 17 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 17 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 17 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 17 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 17 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 17 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 17 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 25 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 25 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 25 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 25 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 25 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 25 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 25 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 16 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 16 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 16 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 16 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 16 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 16 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 16 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 15 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 15 %, 827 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 15 %, 827 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 15 %, 827 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 15 %, 827 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 15 %, 827 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 15 %, 827 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 15 %, 827 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 14 %, 827 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 14 %, 827 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 14 %, 827 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 14 %, 827 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 14 %, 827 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 14 %, 827 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 14 %, 827 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 6 %, 827 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 6 %, 827 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 6 %, 827 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 6 %, 829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 6 %, 829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 6 %, 829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 6 %, 829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 11 %, 829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 11 %, 829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 11 %, 829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 11 %, 829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 11 %, 829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 11 %, 829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 11 %, 829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 21 %, 829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 21 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 21 %, 829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 21 %, 829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 21 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 21 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 21 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 21 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 13 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 13 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 13 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 13 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 13 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 13 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 13 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 13 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 13 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 13 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 13 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 13 %, 829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 13 %, 829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 13 %, 829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 13 %, 829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 19 %, 829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 19 %, 829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 19 %, 829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 19 %, 819 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 19 %, 819 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 19 %, 819 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 19 %, 819 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 19 %, 819 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 19 %, 819 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 19 %, 819 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 19 %, 819 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 19 %, 819 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 19 %, 819 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 19 %, 819 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 12 %, 850 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 12 %, 850 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 839 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 839 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 839 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 833 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 4 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 5 %, 340 MiB
55, 1 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 1 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 1 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 1 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 1 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 1 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 1 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 7 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 7 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 7 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 7 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 7 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 7 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 7 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 13 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 13 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 13 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 13 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 13 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 13 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 13 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 15 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 15 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 15 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 15 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 15 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 15 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 15 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 15 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 12 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 17 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 9 %, 828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
