Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:13,  3.31s/it]
Initializing models:  40%|####      | 2/5 [00:05<00:09,  3.08s/it]
Initializing models:  60%|######    | 3/5 [00:08<00:05,  2.95s/it]
Initializing models:  80%|########  | 4/5 [00:15<00:04,  4.25s/it]
Initializing models: 100%|##########| 5/5 [00:16<00:00,  3.17s/it]
Initializing models: 100%|##########| 5/5 [00:16<00:00,  3.28s/it]

Loading samples:   0%|          | 0/5849 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/5849 [00:00<01:51, 52.29it/s]
Loading samples:   0%|          | 2/5849 [00:00<00:58, 100.45it/s]
Loading samples:   0%|          | 3/5849 [00:00<00:40, 145.80it/s]
Loading samples:   0%|          | 4/5849 [00:00<00:30, 188.59it/s]
Loading samples:   0%|          | 5/5849 [00:00<00:31, 183.97it/s]
Loading samples:   0%|          | 6/5849 [00:00<00:27, 216.05it/s]
Loading samples:   0%|          | 7/5849 [00:00<00:23, 246.38it/s]
Loading samples:   0%|          | 8/5849 [00:00<00:21, 276.18it/s]
Loading samples:   0%|          | 9/5849 [00:00<00:22, 258.17it/s]
Loading samples:   0%|          | 10/5849 [00:00<00:23, 245.05it/s]
Loading samples:   0%|          | 11/5849 [00:00<00:21, 266.42it/s]
Loading samples:   0%|          | 12/5849 [00:00<00:20, 285.86it/s]
Loading samples:   0%|          | 13/5849 [00:00<00:21, 272.17it/s]
Loading samples:   0%|          | 14/5849 [00:00<00:20, 289.71it/s]
Loading samples:   0%|          | 15/5849 [00:00<00:19, 306.72it/s]
Loading samples:   0%|          | 16/5849 [00:00<00:18, 323.61it/s]
Loading samples:   0%|          | 17/5849 [00:00<00:18, 307.74it/s]
Loading samples:   0%|          | 18/5849 [00:00<00:19, 295.14it/s]
Loading samples:   0%|          | 19/5849 [00:00<00:20, 284.28it/s]
Loading samples:   0%|          | 20/5849 [00:00<00:19, 296.63it/s]
Loading samples:   0%|          | 21/5849 [00:00<00:18, 308.72it/s]
Loading samples:   0%|          | 22/5849 [00:00<00:18, 320.66it/s]
Loading samples:   0%|          | 23/5849 [00:00<00:18, 308.13it/s]
Loading samples:   0%|          | 24/5849 [00:00<00:18, 318.71it/s]
Loading samples:   0%|          | 25/5849 [00:00<00:17, 329.38it/s]
Loading samples:   0%|          | 26/5849 [00:00<00:18, 318.30it/s]
Loading samples:   0%|          | 27/5849 [00:00<00:18, 308.83it/s]
Loading samples:   0%|          | 28/5849 [00:00<00:18, 318.38it/s]
Loading samples:   0%|          | 29/5849 [00:00<00:18, 309.45it/s]
Loading samples:   1%|          | 30/5849 [00:00<00:18, 317.74it/s]
Loading samples:   1%|          | 31/5849 [00:00<00:17, 326.08it/s]
Loading samples:   1%|          | 32/5849 [00:00<00:17, 334.51it/s]
Loading samples:   1%|          | 33/5849 [00:00<00:16, 342.79it/s]
Loading samples:   1%|          | 34/5849 [00:00<00:17, 332.88it/s]
Loading samples:   1%|          | 35/5849 [00:00<00:17, 340.47it/s]
Loading samples:   1%|          | 36/5849 [00:00<00:17, 331.35it/s]
Loading samples:   1%|          | 37/5849 [00:00<00:17, 323.49it/s]
Loading samples:   1%|          | 38/5849 [00:00<00:17, 330.60it/s]
Loading samples:   1%|          | 39/5849 [00:00<00:17, 337.83it/s]
Loading samples:   1%|          | 40/5849 [00:00<00:17, 330.41it/s]
Loading samples:   1%|          | 41/5849 [00:00<00:17, 337.52it/s]
Loading samples:   1%|          | 42/5849 [00:00<00:16, 344.70it/s]
Loading samples:   1%|          | 43/5849 [00:00<00:16, 351.89it/s]
Loading samples:   1%|          | 44/5849 [00:00<00:16, 344.56it/s]
Loading samples:   1%|          | 45/5849 [00:00<00:16, 351.44it/s]
Loading samples:   1%|          | 46/5849 [00:00<00:16, 344.43it/s]
Loading samples:   1%|          | 47/5849 [00:00<00:17, 337.95it/s]
Loading samples:   1%|          | 48/5849 [00:00<00:16, 344.22it/s]
Loading samples:   1%|          | 49/5849 [00:00<00:16, 350.52it/s]
Loading samples:   1%|          | 50/5849 [00:00<00:16, 344.12it/s]
Loading samples:   1%|          | 51/5849 [00:00<00:16, 349.87it/s]
Loading samples:   1%|          | 52/5849 [00:00<00:16, 356.03it/s]
Loading samples:   1%|          | 53/5849 [00:00<00:16, 349.19it/s]
Loading samples:   1%|          | 54/5849 [00:00<00:16, 354.14it/s]
Loading samples:   1%|          | 55/5849 [00:00<00:16, 346.99it/s]
Loading samples:   1%|          | 56/5849 [00:00<00:16, 351.85it/s]
Loading samples:   1%|          | 57/5849 [00:00<00:16, 345.44it/s]
