temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 358 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 4 %, 404 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 4 %, 434 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 2 %, 454 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 482 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 504 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 4 %, 526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 4 %, 542 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 5 %, 1062 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 11 %, 1104 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 11 %, 1138 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 1150 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 2 %, 1170 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 2 %, 1190 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 2 %, 1218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 2 %, 1234 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 2 %, 1256 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 2 %, 1284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 2 %, 1308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 2 %, 1330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 1344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 1 %, 1344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 1 %, 1856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 41 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 41 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 79 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 96 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 96 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 65 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 98 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 98 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 97 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 97 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 95 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 97 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 97 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 37 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
