temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 12 %, 898 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 12 %, 898 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 12 %, 898 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 12 %, 898 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 12 %, 898 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 6 %, 898 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 6 %, 898 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 6 %, 898 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 6 %, 898 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 6 %, 898 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 6 %, 898 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 6 %, 898 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 6 %, 898 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 4 %, 898 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 4 %, 898 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 4 %, 898 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 4 %, 898 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 4 %, 898 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 4 %, 898 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 4 %, 898 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 8 %, 898 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 8 %, 898 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 8 %, 898 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 8 %, 898 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 8 %, 898 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 8 %, 896 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 8 %, 896 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 8 %, 896 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 6 %, 896 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 6 %, 896 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 6 %, 896 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 6 %, 896 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 6 %, 896 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 6 %, 896 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 6 %, 896 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 6 %, 899 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 5 %, 899 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 5 %, 899 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 5 %, 899 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 5 %, 899 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 5 %, 916 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 5 %, 916 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 5 %, 916 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 5 %, 917 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 24 %, 917 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 24 %, 916 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 24 %, 917 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 24 %, 917 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 24 %, 917 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 24 %, 917 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 24 %, 917 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 24 %, 917 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 24 %, 917 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 24 %, 917 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 24 %, 918 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 24 %, 919 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 24 %, 920 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 24 %, 921 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 24 %, 921 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 23 %, 921 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 23 %, 921 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 23 %, 921 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 23 %, 921 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 23 %, 921 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 23 %, 921 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 23 %, 921 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 23 %, 921 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 30 %, 921 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 30 %, 921 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 30 %, 921 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 30 %, 921 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 30 %, 921 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 30 %, 921 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 30 %, 953 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 30 %, 953 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 16 %, 953 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 16 %, 953 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 16 %, 953 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 16 %, 955 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 16 %, 955 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 16 %, 955 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 16 %, 954 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 16 %, 954 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 18 %, 955 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 18 %, 955 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 18 %, 955 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 18 %, 955 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 18 %, 955 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 18 %, 955 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 18 %, 955 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 18 %, 955 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 18 %, 955 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 24 %, 954 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 24 %, 954 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 24 %, 954 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 24 %, 954 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 24 %, 954 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 24 %, 954 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 24 %, 954 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 24 %, 954 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 22 %, 954 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 22 %, 954 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 22 %, 954 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 22 %, 954 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 22 %, 1018 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 22 %, 1018 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 22 %, 1018 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 22 %, 1017 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 26 %, 1016 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 26 %, 1016 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 26 %, 1017 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 26 %, 1018 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 26 %, 1018 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 26 %, 1017 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 26 %, 1017 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 26 %, 1018 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 26 %, 1022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 26 %, 1022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 26 %, 1022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 26 %, 1023 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 26 %, 1026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 26 %, 1028 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 26 %, 1028 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 26 %, 1028 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 27 %, 1028 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 27 %, 1033 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 27 %, 1033 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 27 %, 1033 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 27 %, 1033 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 27 %, 1033 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 27 %, 1033 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 27 %, 1037 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 20 %, 1037 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 20 %, 1038 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 20 %, 1038 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 20 %, 1038 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 20 %, 1038 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 20 %, 1038 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 20 %, 1038 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 20 %, 1038 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 26 %, 1038 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 26 %, 1038 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 26 %, 1038 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 26 %, 1038 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 26 %, 1038 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 26 %, 1038 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 26 %, 1038 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 26 %, 1038 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 21 %, 1038 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 21 %, 1038 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 21 %, 1038 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 21 %, 1038 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 21 %, 1038 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 21 %, 1038 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 21 %, 1038 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 26 %, 1038 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 26 %, 1038 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 26 %, 1038 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 26 %, 1038 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 26 %, 1038 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 26 %, 1038 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 26 %, 1038 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 26 %, 1038 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 17 %, 1038 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 17 %, 1038 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 17 %, 1038 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 17 %, 1038 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 17 %, 1038 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 17 %, 1037 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 17 %, 1037 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 28 %, 1037 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 28 %, 1039 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 28 %, 1065 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 28 %, 1111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 28 %, 1135 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 28 %, 1153 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 28 %, 1169 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 27 %, 1193 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 27 %, 1219 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 27 %, 1243 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 27 %, 1267 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 27 %, 1289 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 27 %, 1309 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 27 %, 1327 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 27 %, 1353 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 23 %, 1379 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 23 %, 1413 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 23 %, 1415 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 23 %, 1415 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 23 %, 1543 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 23 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 23 %, 7431 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 41 %, 7431 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 41 %, 11527 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 41 %, 11527 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 41 %, 11527 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 41 %, 11527 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 41 %, 11527 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 41 %, 11527 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 41 %, 11527 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 53 %, 11527 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 53 %, 11528 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 53 %, 11528 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 53 %, 11528 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 53 %, 11528 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 53 %, 11528 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 53 %, 11528 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 53 %, 11528 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 13 %, 11528 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 13 %, 11528 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 13 %, 11528 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 13 %, 11528 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 13 %, 11528 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 13 %, 11528 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 13 %, 11528 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 13 %, 11528 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 23 %, 11528 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 23 %, 11528 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 23 %, 11528 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 23 %, 11528 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 23 %, 11528 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 23 %, 11529 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 23 %, 11529 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 23 %, 11529 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 25 %, 11529 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 25 %, 11529 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 25 %, 11529 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 25 %, 11529 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 25 %, 11529 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 25 %, 11529 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 25 %, 11525 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 25 %, 11525 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 26 %, 11524 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 26 %, 11524 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 26 %, 11524 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 26 %, 11524 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 26 %, 11524 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 26 %, 11524 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 26 %, 11524 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 26 %, 11524 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 26 %, 11524 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 29 %, 11524 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 29 %, 11524 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 29 %, 11524 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 29 %, 11524 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 29 %, 11524 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 29 %, 11523 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 29 %, 11523 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 29 %, 11523 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 89 %, 11523 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 89 %, 11523 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 89 %, 11524 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 89 %, 11524 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 89 %, 11524 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 89 %, 11524 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 89 %, 11524 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 89 %, 11529 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 98 %, 11529 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 98 %, 11529 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 98 %, 11529 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 98 %, 11529 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 98 %, 11530 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 98 %, 11530 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 98 %, 11530 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 98 %, 11530 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 57 %, 11530 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 57 %, 11530 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 57 %, 11530 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 57 %, 11530 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 57 %, 11530 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 57 %, 11530 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 57 %, 11530 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 57 %, 11530 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 44 %, 11530 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 44 %, 11526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 44 %, 11500 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 44 %, 11471 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 44 %, 11470 MiB
