temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
