temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 4 %, 396 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 4 %, 418 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 3 %, 438 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 3 %, 470 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 3 %, 496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 3 %, 524 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 3 %, 1046 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 14 %, 1088 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 14 %, 1122 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 3 %, 1150 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 3 %, 1180 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 3 %, 1212 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 3 %, 1248 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 3 %, 1274 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 3 %, 1302 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 4 %, 1340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 4 %, 1342 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 1 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 41 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 41 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 58 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 58 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 95 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 61 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 61 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 9022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 21 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 21 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
