temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
