temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 12 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 12 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 12 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 12 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 9 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 9 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 9 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 9 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 9 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 9 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 9 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 17 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 17 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 17 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 17 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 17 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 17 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 17 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 17 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 8 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 8 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 8 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 8 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 8 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 8 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 8 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 8 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 9 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 9 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 9 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 9 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 9 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 9 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 9 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 10 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 10 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 10 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 10 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 10 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 10 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 10 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 4 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 4 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 4 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 4 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 4 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 4 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 4 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 4 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 12 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 12 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 12 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 12 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 12 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 12 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 12 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 15 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 15 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 15 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 15 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 15 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 15 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 15 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 15 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 14 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 14 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 14 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 14 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 14 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 14 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 14 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
55, 16 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 16 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 16 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 16 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 16 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
55, 16 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 16 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
55, 13 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 13 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 13 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 13 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 13 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 13 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 13 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
55, 13 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 10 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 10 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
55, 10 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 10 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
55, 10 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 10 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 10 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
55, 12 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 12 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
55, 12 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 12 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
55, 12 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
55, 12 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 12 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 12 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
55, 6 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 175 MiB
55, 6 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 6 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
55, 6 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 6 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 6 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 6 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
55, 15 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 15 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 15 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
55, 15 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 15 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 15 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
55, 15 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
55, 15 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 13 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
55, 13 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 13 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 13 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 13 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
55, 13 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
55, 13 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 13 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
55, 13 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 13 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 13 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 13 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 13 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 13 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 13 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 24 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 24 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 24 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
55, 24 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
55, 24 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 24 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
55, 7 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 7 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 7 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 7 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 7 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 7 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 7 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 8 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 8 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 8 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 8 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 8 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 8 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 8 %, 800 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 2 %, 801 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 2 %, 801 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 2 %, 801 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 2 %, 801 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 2 %, 801 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 2 %, 801 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 2 %, 801 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 9 %, 801 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 9 %, 802 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 9 %, 802 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 9 %, 802 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 9 %, 802 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 9 %, 802 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 9 %, 802 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 4 %, 802 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 4 %, 792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 4 %, 792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 4 %, 792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 4 %, 792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 4 %, 792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 8 %, 792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 8 %, 792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 8 %, 792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 8 %, 792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 8 %, 792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 8 %, 792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 8 %, 792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 8 %, 792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 6 %, 792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 6 %, 792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 6 %, 792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 6 %, 792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 6 %, 792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 6 %, 792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 6 %, 792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 11 %, 792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 11 %, 792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 11 %, 792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 11 %, 792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 11 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 11 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 11 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 11 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 20 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 20 %, 792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 20 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 20 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 20 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 20 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 20 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 21 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 21 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 21 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 21 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 21 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 21 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 21 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 16 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 16 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 16 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 16 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 16 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 16 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 16 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 17 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
55, 17 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
