temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 348 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 374 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 4 %, 398 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 4 %, 424 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 3 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 5 %, 484 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 5 %, 526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 4 %, 532 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 4 %, 796 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 7 %, 824 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 4 %, 854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 4 %, 888 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 4 %, 914 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 4 %, 946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 4 %, 982 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 4 %, 1010 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 4 %, 1046 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 1086 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 2 %, 1086 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 2 %, 1342 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 56 %, 1342 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 90 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 90 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 30 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 30 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 47 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 1854 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 1856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 1856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 1856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 1856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 1856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 1856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1856 MiB
