temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 11 %, 934 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
54, 11 %, 934 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
54, 11 %, 914 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
54, 11 %, 936 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
54, 11 %, 936 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
54, 11 %, 927 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
54, 15 %, 945 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
54, 15 %, 945 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
54, 15 %, 992 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
55, 15 %, 982 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
54, 15 %, 970 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
54, 15 %, 970 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
54, 15 %, 970 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 15 %, 970 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 15 %, 970 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 15 %, 970 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
54, 15 %, 970 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 15 %, 991 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 15 %, 991 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 15 %, 971 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
54, 15 %, 971 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
54, 10 %, 971 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
54, 10 %, 971 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
54, 10 %, 971 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
54, 10 %, 971 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 10 %, 971 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 10 %, 971 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
54, 10 %, 971 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 16 %, 971 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 16 %, 971 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 16 %, 971 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
55, 16 %, 993 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 16 %, 896 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 16 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 16 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 16 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
54, 24 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 24 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 24 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
54, 24 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 24 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
54, 24 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
54, 24 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 24 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 23 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
54, 23 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 23 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 23 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
54, 23 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 23 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 23 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 15 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 15 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 15 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 15 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 15 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 15 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 15 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 14 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 14 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 14 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
54, 14 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 14 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 14 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 14 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 14 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 12 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 12 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 12 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 12 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 12 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 12 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 12 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 8 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 8 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 8 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 8 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 8 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 8 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 8 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 6 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 6 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 6 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 6 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 6 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 6 %, 874 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 6 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 8 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 8 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 8 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 8 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 8 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 8 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 8 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 8 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 12 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 12 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 12 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 12 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 12 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 12 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 12 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 12 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 12 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 12 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 12 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 12 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 12 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 12 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 12 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 13 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 13 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 13 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 13 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
55, 13 %, 864 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 13 %, 866 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 13 %, 866 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 13 %, 866 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 11 %, 866 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 11 %, 866 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 11 %, 866 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 11 %, 866 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 11 %, 866 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 11 %, 866 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 11 %, 866 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 10 %, 866 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 10 %, 866 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 10 %, 866 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 10 %, 866 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 10 %, 866 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 10 %, 866 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 10 %, 866 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 8 %, 866 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 8 %, 866 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 8 %, 866 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 8 %, 866 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 8 %, 866 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 8 %, 866 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 8 %, 866 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 8 %, 866 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 14 %, 866 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 14 %, 866 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 14 %, 866 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 14 %, 866 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 14 %, 866 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 14 %, 866 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 14 %, 866 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 15 %, 866 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 15 %, 866 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 15 %, 866 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 15 %, 866 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 15 %, 866 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 15 %, 866 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 15 %, 866 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 15 %, 866 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 8 %, 866 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 8 %, 867 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 8 %, 867 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 8 %, 867 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 8 %, 867 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 8 %, 867 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 8 %, 867 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 14 %, 867 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 14 %, 867 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 14 %, 867 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 14 %, 867 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
55, 14 %, 867 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 14 %, 869 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 14 %, 869 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 14 %, 869 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 26 %, 869 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 26 %, 869 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 26 %, 869 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 26 %, 869 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 26 %, 869 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 26 %, 869 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 26 %, 869 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 29 %, 869 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 29 %, 869 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 29 %, 869 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 29 %, 869 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 29 %, 869 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 29 %, 869 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 29 %, 869 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 28 %, 869 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 28 %, 869 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 28 %, 869 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 28 %, 869 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 28 %, 869 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 28 %, 869 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 28 %, 869 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 28 %, 869 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 28 %, 869 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 28 %, 869 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 28 %, 869 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 28 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 28 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 28 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 28 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 28 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 28 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 28 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 28 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 28 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 28 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 28 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 28 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 31 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 31 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 31 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 31 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 31 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 31 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
55, 31 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
