temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 209 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 3 %, 233 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 3 %, 259 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 3 %, 281 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 3 %, 299 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 3 %, 321 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 369 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 515 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 7 %, 541 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 567 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 597 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 621 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 3 %, 649 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 3 %, 673 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 697 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 3 %, 721 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 3 %, 751 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 3 %, 777 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 925 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 925 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 925 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 23 %, 1693 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 23 %, 4765 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 56 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 48 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 48 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 43 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 13 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 13 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 8861 MiB
