temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
45, 5 %, 689 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
45, 5 %, 689 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
45, 5 %, 689 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
45, 5 %, 689 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
45, 4 %, 689 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
45, 4 %, 689 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
45, 4 %, 689 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
45, 4 %, 689 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 336 MiB
45, 4 %, 689 MiB
