temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 1 %, 370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 1 %, 392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 418 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 442 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 458 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 480 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 524 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 4 %, 1056 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 14 %, 1076 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 14 %, 1106 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 1126 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 1152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 1176 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 1198 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 1220 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 1240 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 1262 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 2 %, 1282 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 2 %, 1310 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 1332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 1344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 1344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 17 %, 1856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 17 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 62 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 58 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 58 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 44 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 44 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 77 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 92 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 92 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 91 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 91 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 49 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 49 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 55 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 55 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 55 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 86 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 86 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 90 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 91 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 91 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 92 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 92 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 93 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 95 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 95 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 93 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 93 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 90 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 91 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
