Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:02<00:11,  2.89s/it]
Initializing models:  40%|####      | 2/5 [00:05<00:08,  2.73s/it]
Initializing models:  60%|######    | 3/5 [00:07<00:05,  2.63s/it]
Initializing models:  80%|########  | 4/5 [00:14<00:04,  4.01s/it]
Initializing models: 100%|##########| 5/5 [00:15<00:00,  2.97s/it]
Initializing models: 100%|##########| 5/5 [00:15<00:00,  3.08s/it]

Loading samples:   0%|          | 0/5849 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/5849 [00:00<02:15, 43.22it/s]
Loading samples:   0%|          | 2/5849 [00:00<01:08, 84.75it/s]
Loading samples:   0%|          | 3/5849 [00:00<01:07, 86.99it/s]
Loading samples:   0%|          | 4/5849 [00:00<00:50, 114.63it/s]
Loading samples:   0%|          | 5/5849 [00:00<00:41, 141.88it/s]
Loading samples:   0%|          | 6/5849 [00:00<00:34, 168.63it/s]
Loading samples:   0%|          | 7/5849 [00:00<00:29, 194.92it/s]
Loading samples:   0%|          | 8/5849 [00:00<00:26, 220.75it/s]
Loading samples:   0%|          | 9/5849 [00:00<00:27, 214.85it/s]
Loading samples:   0%|          | 10/5849 [00:00<00:24, 235.86it/s]
Loading samples:   0%|          | 11/5849 [00:00<00:25, 228.17it/s]
Loading samples:   0%|          | 12/5849 [00:00<00:28, 203.39it/s]
Loading samples:   0%|          | 13/5849 [00:00<00:29, 200.86it/s]
Loading samples:   0%|          | 14/5849 [00:00<00:27, 214.74it/s]
Loading samples:   0%|          | 15/5849 [00:00<00:25, 229.07it/s]
Loading samples:   0%|          | 16/5849 [00:00<00:24, 242.89it/s]
Loading samples:   0%|          | 17/5849 [00:00<00:22, 256.60it/s]
Loading samples:   0%|          | 18/5849 [00:00<00:23, 250.59it/s]
Loading samples:   0%|          | 19/5849 [00:00<00:22, 263.28it/s]
Loading samples:   0%|          | 20/5849 [00:00<00:24, 241.14it/s]
Loading samples:   0%|          | 21/5849 [00:00<00:23, 251.84it/s]
Loading samples:   0%|          | 22/5849 [00:00<00:23, 247.40it/s]
Loading samples:   0%|          | 23/5849 [00:00<00:23, 243.20it/s]
Loading samples:   0%|          | 24/5849 [00:00<00:23, 252.80it/s]
Loading samples:   0%|          | 25/5849 [00:00<00:22, 262.49it/s]
Loading samples:   0%|          | 26/5849 [00:00<00:21, 272.13it/s]
Loading samples:   0%|          | 27/5849 [00:00<00:20, 281.69it/s]
Loading samples:   0%|          | 28/5849 [00:00<00:21, 276.13it/s]
Loading samples:   0%|          | 29/5849 [00:00<00:21, 271.07it/s]
Loading samples:   1%|          | 30/5849 [00:00<00:21, 266.62it/s]
Loading samples:   1%|          | 31/5849 [00:00<00:21, 274.51it/s]
Loading samples:   1%|          | 32/5849 [00:00<00:20, 282.37it/s]
Loading samples:   1%|          | 33/5849 [00:00<00:20, 290.18it/s]
Loading samples:   1%|          | 34/5849 [00:00<00:20, 285.01it/s]
Loading samples:   1%|          | 35/5849 [00:00<00:20, 280.36it/s]
Loading samples:   1%|          | 36/5849 [00:00<00:20, 287.43it/s]
Loading samples:   1%|          | 37/5849 [00:00<00:20, 282.77it/s]
Loading samples:   1%|          | 38/5849 [00:00<00:20, 278.67it/s]
Loading samples:   1%|          | 39/5849 [00:00<00:20, 285.29it/s]
Loading samples:   1%|          | 40/5849 [00:00<00:19, 291.95it/s]
Loading samples:   1%|          | 41/5849 [00:00<00:19, 298.56it/s]
Loading samples:   1%|          | 42/5849 [00:00<00:19, 293.97it/s]
Loading samples:   1%|          | 43/5849 [00:00<00:19, 300.09it/s]
