temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 10 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
66, 10 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
66, 10 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
66, 10 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
66, 10 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
66, 10 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
66, 10 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
66, 10 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
66, 10 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
66, 10 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
66, 10 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
66, 10 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
66, 10 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
66, 10 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
66, 10 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
66, 10 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
66, 10 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
66, 10 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
66, 10 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
66, 10 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
66, 10 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
66, 10 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
66, 10 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
66, 10 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
66, 8 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
66, 8 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
66, 8 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
66, 8 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
66, 8 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
66, 8 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
66, 8 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
66, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
66, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
66, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
66, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
66, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
66, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
66, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
66, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
66, 12 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
66, 12 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
66, 12 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
66, 12 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
66, 12 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
66, 12 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
65, 12 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
65, 13 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
65, 13 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
65, 13 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
65, 13 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
65, 13 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
65, 13 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
66, 13 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
65, 13 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
65, 12 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
65, 12 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
65, 12 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
65, 12 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
65, 12 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
65, 12 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
65, 15 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
65, 15 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
65, 15 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
65, 15 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
65, 15 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
65, 15 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
65, 15 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
65, 7 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
65, 7 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
65, 7 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
65, 7 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
65, 7 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
65, 7 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
65, 7 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
65, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
65, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
65, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
65, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
65, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
65, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
65, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
65, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
65, 6 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
65, 6 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
65, 6 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
65, 6 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
65, 6 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
65, 6 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
65, 10 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
65, 10 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
65, 10 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
65, 10 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
65, 10 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
65, 10 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
65, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
65, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
65, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
65, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
65, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
65, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
64, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
64, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
64, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
64, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 4 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 4 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 4 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 4 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 4 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 4 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 4 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 17 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 17 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 17 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 17 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 17 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 17 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 17 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 17 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 11 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 11 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 11 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 11 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 11 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 11 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 11 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 15 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 15 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 15 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 15 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 15 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 15 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 15 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 16 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 16 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 16 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 16 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 16 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 16 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
64, 16 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
64, 16 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
64, 11 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
64, 11 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
64, 11 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
64, 11 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
64, 11 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
64, 11 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
64, 11 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
64, 16 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
64, 16 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
64, 16 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
64, 16 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
64, 16 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
63, 16 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
63, 16 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
63, 16 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
63, 17 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
63, 17 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
63, 17 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
63, 17 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
63, 17 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
63, 17 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
63, 17 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
63, 8 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
63, 8 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
63, 8 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
63, 8 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
63, 8 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
63, 8 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
63, 8 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
63, 8 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
63, 7 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
63, 7 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
63, 7 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
63, 7 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
63, 7 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
63, 7 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
63, 7 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
63, 9 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
