temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
