temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
