temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 3 %, 853 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 336 MiB
74, 7 %, 853 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 336 MiB
74, 7 %, 853 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 336 MiB
74, 7 %, 853 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 336 MiB
74, 7 %, 853 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 336 MiB
74, 7 %, 853 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 336 MiB
74, 7 %, 853 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
74, 7 %, 853 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
74, 7 %, 853 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
74, 5 %, 853 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
74, 5 %, 853 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
74, 5 %, 853 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
74, 5 %, 853 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
74, 5 %, 853 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
74, 5 %, 853 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
74, 5 %, 853 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
74, 5 %, 853 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
73, 5 %, 853 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
73, 5 %, 853 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
73, 5 %, 853 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
73, 5 %, 853 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
73, 5 %, 853 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
73, 5 %, 853 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
73, 3 %, 853 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
73, 3 %, 853 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
73, 3 %, 853 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
73, 3 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
73, 3 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
73, 3 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
73, 3 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
73, 6 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
73, 6 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
73, 6 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
73, 6 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
73, 6 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
73, 6 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 336 MiB
73, 6 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
73, 6 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
73, 3 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
73, 3 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
73, 3 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
73, 3 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
73, 3 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
73, 3 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
73, 3 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
73, 3 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
73, 5 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
73, 5 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
73, 5 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
73, 5 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
73, 5 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
73, 5 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
73, 5 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
73, 3 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
73, 3 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
73, 3 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
72, 3 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
73, 3 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
73, 3 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
72, 3 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
72, 3 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
72, 9 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
72, 9 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
72, 9 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
72, 9 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
72, 9 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
72, 9 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
72, 9 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 336 MiB
72, 3 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
72, 3 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
72, 3 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
72, 3 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
72, 3 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
72, 3 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
72, 3 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
72, 4 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
72, 4 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
72, 4 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
72, 4 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
72, 4 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
72, 4 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
72, 4 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
72, 4 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
72, 3 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
72, 3 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
72, 3 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
72, 3 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
72, 3 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
72, 3 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
72, 3 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
72, 8 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
72, 8 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
72, 8 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
72, 8 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
72, 8 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
72, 8 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
72, 8 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
72, 8 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
72, 2 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
72, 2 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
72, 2 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
72, 2 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
72, 2 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
72, 2 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 336 MiB
71, 2 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
72, 2 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
72, 3 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
71, 3 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
71, 3 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
71, 3 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
71, 3 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
71, 3 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
71, 3 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
71, 4 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
71, 4 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
71, 4 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
71, 4 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
71, 4 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
71, 4 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
71, 4 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
71, 2 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
71, 2 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
71, 2 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
71, 2 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 336 MiB
71, 2 %, 836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
71, 2 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
71, 2 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
71, 6 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
71, 6 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
71, 6 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
71, 6 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
71, 6 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
71, 6 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
71, 6 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
71, 6 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
71, 3 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
71, 3 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
71, 3 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
71, 3 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
71, 3 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
71, 3 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
71, 3 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
71, 3 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
71, 2 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
71, 2 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
71, 2 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
71, 2 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
71, 2 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
71, 2 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
71, 2 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
71, 4 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
71, 4 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
71, 4 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
71, 4 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
70, 4 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
70, 4 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
71, 4 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
71, 2 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
70, 2 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
70, 2 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
70, 2 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
70, 2 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
70, 2 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
70, 2 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
70, 2 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
70, 2 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
70, 2 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
70, 2 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
70, 2 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
70, 2 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
70, 2 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
70, 2 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
70, 2 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
70, 3 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 338 MiB
70, 3 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 340 MiB
70, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 340 MiB
70, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 340 MiB
70, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 340 MiB
70, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 340 MiB
70, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 340 MiB
70, 5 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 340 MiB
70, 5 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 340 MiB
70, 5 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 340 MiB
70, 5 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 340 MiB
70, 5 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 340 MiB
70, 5 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 340 MiB
70, 5 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 340 MiB
70, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 340 MiB
70, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 340 MiB
70, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 340 MiB
70, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 340 MiB
70, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
70, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
70, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
70, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
70, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
70, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
70, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
70, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
70, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
70, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
70, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
70, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
70, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
70, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
70, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
70, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
70, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
69, 2 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
70, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
70, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
70, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
69, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
69, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
69, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
69, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
69, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
69, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
69, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
69, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
69, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
69, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
69, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
69, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
69, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
69, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
69, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
69, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
69, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 340 MiB
69, 3 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
