temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 6 %, 691 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 7 %, 691 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 7 %, 691 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 7 %, 691 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 7 %, 691 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 7 %, 691 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 7 %, 691 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 7 %, 691 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 7 %, 691 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 3 %, 691 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 3 %, 691 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 3 %, 691 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 3 %, 691 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 3 %, 691 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 3 %, 691 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 3 %, 719 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 3 %, 755 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 10 %, 789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 10 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 10 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 10 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 10 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 10 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 10 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 10 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 10 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 5 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 5 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 5 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 5 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 5 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 5 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 5 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 5 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 11 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 11 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 11 %, 831 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 11 %, 831 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 11 %, 831 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 11 %, 831 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 11 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 11 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 20 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 20 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 20 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 20 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 20 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 20 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 20 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 20 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 20 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 20 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 20 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 20 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 20 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 20 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 20 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 20 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 19 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 19 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 19 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 19 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 19 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 19 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 19 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 5 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 5 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 5 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 5 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 5 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 5 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 5 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 5 %, 830 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 2 %, 831 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 2 %, 831 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 831 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 2 %, 831 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 2 %, 831 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 831 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 2 %, 831 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 2 %, 831 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 3 %, 846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 3 %, 846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 3 %, 846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 3 %, 846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 3 %, 846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 3 %, 846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 3 %, 846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 3 %, 846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 3 %, 846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 3 %, 846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 3 %, 846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 3 %, 846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 3 %, 846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 3 %, 846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 3 %, 846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 878 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 5 %, 942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 5 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 5 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 5 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 5 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 5 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 5 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 5 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 3 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 3 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 3 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 3 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 3 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 3 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 3 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 3 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 11 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 11 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 11 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 11 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 11 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 11 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 11 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 11 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 4 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 4 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 4 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 4 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 4 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 4 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 4 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 4 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 16 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 16 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 16 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 16 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 16 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 16 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 16 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 1070 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 1080 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 1100 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 1116 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 4 %, 1150 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 4 %, 1176 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 4 %, 1202 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 4 %, 1216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 4 %, 1230 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 4 %, 1262 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 4 %, 1288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 6 %, 1310 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 6 %, 1326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 6 %, 1350 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 6 %, 1378 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 6 %, 1404 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 6 %, 1416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 6 %, 1444 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 6 %, 1444 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 5 %, 1700 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 5 %, 2212 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 5 %, 2212 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 5 %, 2212 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 5 %, 2212 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 5 %, 2212 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 5 %, 2212 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 5 %, 2212 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 43 %, 2212 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 43 %, 2212 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 43 %, 2212 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 43 %, 2212 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 43 %, 2212 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 43 %, 2212 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 43 %, 2212 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 2 %, 2212 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 2 %, 2212 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 2 %, 2212 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 2 %, 2212 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 2 %, 2212 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 2 %, 2212 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 2 %, 2212 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 2 %, 2212 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 2 %, 2212 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 2 %, 2212 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 2 %, 2212 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 2212 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 2212 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 2212 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 2212 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 2212 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 3 %, 2212 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 3 %, 2212 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 3 %, 2212 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 3 %, 2212 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 3 %, 2212 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 3 %, 2212 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 3 %, 5284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 22 %, 5284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 22 %, 5284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 22 %, 5284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 22 %, 5284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 22 %, 5284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 22 %, 5284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 22 %, 5284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 22 %, 5284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 55 %, 5284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 55 %, 5284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 55 %, 5284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 55 %, 5284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 55 %, 5284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 55 %, 5284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 55 %, 5284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 55 %, 5284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 17 %, 5284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 17 %, 5284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 17 %, 5285 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 17 %, 5284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 17 %, 5284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 17 %, 5284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 17 %, 5284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 58 %, 5284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 58 %, 5284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 58 %, 5284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 58 %, 5284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 58 %, 5284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 58 %, 5288 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 58 %, 5286 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 58 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 67 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 67 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 67 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 67 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 67 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 67 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 67 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 78 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 78 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 78 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 78 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 78 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 78 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 78 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 78 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 76 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 76 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 76 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 76 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 76 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 76 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 76 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 79 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 79 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 79 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 79 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 79 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 79 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 79 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 79 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 81 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 81 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 81 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 81 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 81 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 81 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 81 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 81 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 78 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 78 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 78 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 78 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 78 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 78 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 78 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 78 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 80 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 80 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 80 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 80 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 80 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 80 %, 5279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 80 %, 5279 MiB
