temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 195 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 1 %, 213 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 3 %, 239 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 3 %, 259 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 2 %, 275 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 2 %, 295 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 2 %, 337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 3 %, 355 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 2 %, 369 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 2 %, 439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 2 %, 467 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 2 %, 491 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 2 %, 517 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 3 %, 535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 3 %, 553 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 2 %, 583 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 2 %, 601 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 2 %, 621 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 2 %, 641 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 2 %, 665 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 2 %, 675 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 2 %, 693 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 2 %, 713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 2 %, 731 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 1 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 1 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 16 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 22 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 22 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
