temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
