Running trainer TF1.


Model first run.
Model_tf1 is used - ---------------------------

Initializing models:   0%|          | 0/6 [00:00<?, ?it/s]
Initializing models:  17%|#6        | 1/6 [00:06<00:32,  6.50s/it]
Initializing models:  33%|###3      | 2/6 [00:12<00:25,  6.37s/it]
Initializing models:  50%|#####     | 3/6 [00:18<00:18,  6.28s/it]
Initializing models:  67%|######6   | 4/6 [00:38<00:20, 10.31s/it]
Initializing models:  83%|########3 | 5/6 [00:45<00:09,  9.49s/it]
Initializing models: 100%|##########| 6/6 [00:53<00:00,  8.86s/it]
Initializing models: 100%|##########| 6/6 [00:53<00:00,  8.89s/it]

Loading samples:   0%|          | 0/200 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/200 [00:00<00:05, 38.17it/s]
Loading samples:   1%|1         | 2/200 [00:00<00:02, 75.77it/s]
Loading samples:   2%|1         | 3/200 [00:00<00:02, 94.59it/s]
Loading samples:   2%|2         | 4/200 [00:00<00:01, 125.46it/s]
Loading samples:   2%|2         | 5/200 [00:00<00:01, 156.22it/s]
Loading samples:   3%|3         | 6/200 [00:00<00:01, 186.71it/s]
Loading samples:   4%|3         | 7/200 [00:00<00:01, 187.07it/s]
Loading samples:   4%|4         | 8/200 [00:00<00:00, 212.99it/s]
Loading samples:   4%|4         | 9/200 [00:00<00:00, 238.86it/s]
Loading samples:   5%|5         | 10/200 [00:00<00:00, 232.86it/s]
Loading samples:   6%|5         | 11/200 [00:00<00:00, 255.13it/s]
Loading samples:   6%|6         | 12/200 [00:00<00:00, 247.41it/s]
Loading samples:   6%|6         | 13/200 [00:00<00:00, 267.38it/s]
Loading samples:   7%|7         | 14/200 [00:00<00:00, 287.27it/s]
Loading samples:   8%|7         | 15/200 [00:00<00:00, 277.89it/s]
Loading samples:   8%|8         | 16/200 [00:00<00:00, 295.55it/s]
Loading samples:   8%|8         | 17/200 [00:00<00:00, 313.20it/s]
Loading samples:   9%|9         | 18/200 [00:00<00:00, 330.66it/s]
Loading samples:  10%|9         | 19/200 [00:00<00:00, 348.17it/s]
Loading samples:  10%|#         | 20/200 [00:00<00:00, 333.99it/s]
Loading samples:  10%|#         | 21/200 [00:00<00:00, 349.72it/s]
Loading samples:  11%|#1        | 22/200 [00:00<00:00, 336.53it/s]
Loading samples:  12%|#1        | 23/200 [00:00<00:00, 350.72it/s]
Loading samples:  12%|#2        | 24/200 [00:00<00:00, 365.09it/s]
Loading samples:  12%|#2        | 25/200 [00:00<00:00, 351.79it/s]
Loading samples:  13%|#3        | 26/200 [00:00<00:00, 365.03it/s]
Loading samples:  14%|#3        | 27/200 [00:00<00:00, 378.23it/s]
Loading samples:  14%|#4        | 28/200 [00:00<00:00, 386.78it/s]
Loading samples:  14%|#4        | 29/200 [00:00<00:00, 399.74it/s]
Loading samples:  15%|#5        | 30/200 [00:00<00:00, 384.78it/s]
Loading samples:  16%|#5        | 31/200 [00:00<00:00, 371.93it/s]
Loading samples:  16%|#6        | 32/200 [00:00<00:00, 383.19it/s]
Loading samples:  16%|#6        | 33/200 [00:00<00:00, 394.41it/s]
Loading samples:  17%|#7        | 34/200 [00:00<00:00, 405.58it/s]
