temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
37, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
