temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
