Running trainer.


Model first run.
Hey Model is called -------------------------------------------------------------

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:02<00:11,  2.97s/it]
Initializing models:  40%|####      | 2/5 [00:05<00:08,  2.83s/it]
Initializing models:  60%|######    | 3/5 [00:07<00:05,  2.73s/it]
Initializing models:  80%|########  | 4/5 [00:15<00:04,  4.23s/it]
Initializing models: 100%|##########| 5/5 [00:16<00:00,  3.27s/it]
Initializing models: 100%|##########| 5/5 [00:16<00:00,  3.34s/it]

Loading samples:   0%|          | 0/5849 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/5849 [00:00<01:45, 55.53it/s]
Loading samples:   0%|          | 2/5849 [00:00<01:09, 83.97it/s]
Loading samples:   0%|          | 3/5849 [00:00<00:47, 123.46it/s]
Loading samples:   0%|          | 4/5849 [00:00<00:36, 161.81it/s]
Loading samples:   0%|          | 5/5849 [00:00<00:35, 164.35it/s]
Loading samples:   0%|          | 6/5849 [00:00<00:30, 194.34it/s]
Loading samples:   0%|          | 7/5849 [00:00<00:26, 223.85it/s]
Loading samples:   0%|          | 8/5849 [00:00<00:26, 216.81it/s]
Loading samples:   0%|          | 9/5849 [00:00<00:27, 212.12it/s]
Loading samples:   0%|          | 10/5849 [00:00<00:24, 233.68it/s]
Loading samples:   0%|          | 11/5849 [00:00<00:25, 227.45it/s]
Loading samples:   0%|          | 12/5849 [00:00<00:23, 246.55it/s]
Loading samples:   0%|          | 13/5849 [00:00<00:24, 237.91it/s]
Loading samples:   0%|          | 14/5849 [00:00<00:25, 231.51it/s]
Loading samples:   0%|          | 15/5849 [00:00<00:23, 245.68it/s]
Loading samples:   0%|          | 16/5849 [00:00<00:22, 259.75it/s]
Loading samples:   0%|          | 17/5849 [00:00<00:21, 273.72it/s]
Loading samples:   0%|          | 18/5849 [00:00<00:21, 265.38it/s]
Loading samples:   0%|          | 19/5849 [00:00<00:20, 278.12it/s]
Loading samples:   0%|          | 20/5849 [00:00<00:20, 290.55it/s]
Loading samples:   0%|          | 21/5849 [00:00<00:23, 247.79it/s]
Loading samples:   0%|          | 22/5849 [00:00<00:22, 258.29it/s]
Loading samples:   0%|          | 23/5849 [00:00<00:21, 269.01it/s]
Loading samples:   0%|          | 24/5849 [00:00<00:22, 263.57it/s]
Loading samples:   0%|          | 25/5849 [00:00<00:21, 273.44it/s]
Loading samples:   0%|          | 26/5849 [00:00<00:21, 267.39it/s]
Loading samples:   0%|          | 27/5849 [00:00<00:21, 275.43it/s]
Loading samples:   0%|          | 28/5849 [00:00<00:20, 283.49it/s]
Loading samples:   0%|          | 29/5849 [00:00<00:22, 264.13it/s]
Loading samples:   1%|          | 30/5849 [00:00<00:21, 272.03it/s]
Loading samples:   1%|          | 31/5849 [00:00<00:20, 279.92it/s]
Loading samples:   1%|          | 32/5849 [00:00<00:21, 274.77it/s]
Loading samples:   1%|          | 33/5849 [00:00<00:20, 282.22it/s]
Loading samples:   1%|          | 34/5849 [00:00<00:20, 289.56it/s]
Loading samples:   1%|          | 35/5849 [00:00<00:19, 296.87it/s]
Loading samples:   1%|          | 36/5849 [00:00<00:20, 289.95it/s]
Loading samples:   1%|          | 37/5849 [00:00<00:20, 283.68it/s]
Loading samples:   1%|          | 38/5849 [00:00<00:20, 289.62it/s]
Loading samples:   1%|          | 39/5849 [00:00<00:20, 284.23it/s]
Loading samples:   1%|          | 40/5849 [00:00<00:20, 289.84it/s]
Loading samples:   1%|          | 41/5849 [00:00<00:19, 295.45it/s]
Loading samples:   1%|          | 42/5849 [00:00<00:19, 300.95it/s]
