temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 33600 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 33600 MiB
