temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 1 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 1 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 1 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 1 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
