temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
