temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 177 MiB
