Running trainer TF1 MultiGPU.

Loading LIAE-UD-Weinstein-512-128-128_LambdaSAEHD model...
Model_tf1_multi is used ---------------------------

Initializing models:   0%|          | 0/6 [00:00<?, ?it/s]
Initializing models:  17%|#6        | 1/6 [00:01<00:08,  1.75s/it]
Initializing models:  33%|###3      | 2/6 [00:27<00:36,  9.03s/it]
Initializing models:  50%|#####     | 3/6 [00:54<00:43, 14.46s/it]
Initializing models:  67%|######6   | 4/6 [00:56<00:21, 10.71s/it]
Initializing models:  83%|########3 | 5/6 [00:57<00:07,  7.68s/it]
Initializing models: 100%|##########| 6/6 [00:58<00:00,  5.56s/it]
Initializing models: 100%|##########| 6/6 [00:58<00:00,  9.68s/it]

Loading samples:   0%|          | 0/6728 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/6728 [00:00<03:41, 30.43it/s]
Loading samples:   0%|          | 2/6728 [00:00<01:52, 59.87it/s]
Loading samples:   0%|          | 3/6728 [00:00<01:16, 88.32it/s]
Loading samples:   0%|          | 4/6728 [00:00<00:57, 116.51it/s]
Loading samples:   0%|          | 5/6728 [00:00<00:46, 143.84it/s]
Loading samples:   0%|          | 6/6728 [00:00<00:39, 170.41it/s]
Loading samples:   0%|          | 7/6728 [00:00<00:39, 170.10it/s]
Loading samples:   0%|          | 8/6728 [00:00<00:48, 140.00it/s]
Loading samples:   0%|          | 9/6728 [00:00<00:43, 156.12it/s]
Loading samples:   0%|          | 10/6728 [00:00<00:39, 172.09it/s]
Loading samples:   0%|          | 11/6728 [00:00<00:35, 187.77it/s]
Loading samples:   0%|          | 12/6728 [00:00<00:33, 203.24it/s]
Loading samples:   0%|          | 13/6728 [00:00<00:30, 218.48it/s]
Loading samples:   0%|          | 14/6728 [00:00<00:28, 233.44it/s]
Loading samples:   0%|          | 15/6728 [00:00<00:29, 227.62it/s]
Loading samples:   0%|          | 16/6728 [00:00<00:34, 195.58it/s]
Loading samples:   0%|          | 17/6728 [00:00<00:32, 206.55it/s]
Loading samples:   0%|          | 18/6728 [00:00<00:30, 217.48it/s]
Loading samples:   0%|          | 19/6728 [00:00<00:29, 228.34it/s]
Loading samples:   0%|          | 20/6728 [00:00<00:28, 239.13it/s]
Loading samples:   0%|          | 21/6728 [00:00<00:26, 249.78it/s]
Loading samples:   0%|          | 22/6728 [00:00<00:25, 260.32it/s]
Loading samples:   0%|          | 23/6728 [00:00<00:26, 253.98it/s]
Loading samples:   0%|          | 24/6728 [00:00<00:28, 236.94it/s]
Loading samples:   0%|          | 25/6728 [00:00<00:28, 233.80it/s]
Loading samples:   0%|          | 26/6728 [00:00<00:27, 242.06it/s]
Loading samples:   0%|          | 27/6728 [00:00<00:26, 250.31it/s]
Loading samples:   0%|          | 28/6728 [00:00<00:25, 258.54it/s]
Loading samples:   0%|          | 29/6728 [00:00<00:25, 266.64it/s]
Loading samples:   0%|          | 30/6728 [00:00<00:24, 274.75it/s]
Loading samples:   0%|          | 31/6728 [00:00<00:23, 282.83it/s]
Loading samples:   0%|          | 32/6728 [00:00<00:26, 254.72it/s]
Loading samples:   0%|          | 33/6728 [00:00<00:26, 251.28it/s]
Loading samples:   1%|          | 34/6728 [00:00<00:25, 257.95it/s]
Loading samples:   1%|          | 35/6728 [00:00<00:25, 264.55it/s]
Loading samples:   1%|          | 36/6728 [00:00<00:24, 271.22it/s]
Loading samples:   1%|          | 37/6728 [00:00<00:24, 277.86it/s]
Loading samples:   1%|          | 38/6728 [00:00<00:23, 284.46it/s]
Loading samples:   1%|          | 39/6728 [00:00<00:23, 279.59it/s]
