temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 1 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
