temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 25 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 25 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 25 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 25 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 25 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 25 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 10 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 10 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 10 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 10 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 10 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 10 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 10 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 11 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 11 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 11 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 11 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 11 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 11 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 11 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 14 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 14 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 14 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 14 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 14 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 14 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 14 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 18 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 18 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 18 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 18 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 18 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 18 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 18 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 18 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 20 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 20 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 20 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 20 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 20 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 20 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 20 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 19 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 19 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 19 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 19 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 19 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 19 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 19 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 22 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 22 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 22 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 22 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 22 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 22 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 22 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 13 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 13 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 13 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 13 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 13 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 13 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 13 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 13 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 10 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 10 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 10 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 10 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 10 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 10 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 10 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 17 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 17 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 17 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 17 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 17 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 17 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 17 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 17 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 15 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 336 MiB
57, 15 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
