temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 1 %, 364 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 1 %, 374 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 2 %, 384 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 2 %, 396 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 2 %, 412 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 2 %, 420 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 2 %, 434 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 2 %, 444 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 2 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 1 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 6 %, 584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 13 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 13 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 3144 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
