temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 3 %, 191 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 3 %, 209 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 4 %, 217 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 4 %, 231 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 4 %, 253 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 6 %, 263 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 4 %, 279 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 4 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 4 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 4 %, 425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 5 %, 425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 5 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 13 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 4521 MiB
