temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 185 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 296 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 5 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 5 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 173 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 336 MiB
