temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 3 %, 396 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 3 %, 422 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 4 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 4 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 1608 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 7 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2632 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 3 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 6 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 6 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 3 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 3 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 4680 MiB
