temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
