temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 1740 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 1740 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 1740 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 3 %, 1740 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 3 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 6 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 6 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 3 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 3 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4812 MiB
