temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 368 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 5 %, 416 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 5 %, 436 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 468 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 4 %, 520 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 564 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 598 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 638 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 662 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 684 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 4 %, 726 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 4 %, 758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 782 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 850 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 4 %, 892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 4 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 12 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 59 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 59 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
